movieId,title,genres
282,Movie 282 (2001),Romance|Thriller|Action
283,Movie 283 (2005),Sci-Fi|Crime|Action
284,Movie 284 (2003),Animation|Drama|Adventure
285,Movie 285 (1991),Action
286,Movie 286 (1993),Romance
287,Movie 287 (2017),Drama|Adventure
288,Movie 288 (2020),Crime|Adventure|Romance
289,Movie 289 (1994),Crime|Animation
290,Movie 290 (1991),Sci-Fi|Drama|Adventure
291,Movie 291 (2009),Crime
292,Movie 292 (2000),Crime|Action
293,Movie 293 (2004),Animation
294,Movie 294 (1996),Action|Drama|Animation
295,Movie 295 (2000),Sci-Fi|Crime
296,Movie 296 (2016),Sci-Fi
297,Movie 297 (1991),Action|Drama|Animation
298,Movie 298 (2005),Drama|Animation|Romance
299,Movie 299 (2006),Animation|Comedy|Thriller
300,Movie 300 (2016),Sci-Fi|Crime
301,Movie 301 (1997),Action|Animation
302,Movie 302 (2008),Action
303,Movie 303 (1997),Adventure
304,Movie 304 (1995),Thriller|Adventure|Crime
305,Movie 305 (2021),Comedy|Drama
306,Movie 306 (2000),Fantasy|Sci-Fi|Animation
307,Movie 307 (2009),Fantasy|Comedy
308,Movie 308 (2012),Fantasy|Action
309,Movie 309 (2002),Crime|Thriller
310,Movie 310 (1998),Romance
311,Movie 311 (2016),Romance|Sci-Fi
312,Movie 312 (2009),Sci-Fi|Comedy
313,Movie 313 (2000),Adventure|Drama|Sci-Fi
314,Movie 314 (2004),Fantasy
315,Movie 315 (2001),Action
316,Movie 316 (2018),Fantasy|Adventure
317,Movie 317 (1992),Crime|Thriller|Adventure
318,Movie 318 (1993),Thriller|Fantasy
319,Movie 319 (2012),Fantasy
320,Movie 320 (2007),Sci-Fi|Action
321,Movie 321 (2018),Romance
322,Movie 322 (2010),Adventure|Comedy|Sci-Fi
323,Movie 323 (2004),Action|Thriller
324,Movie 324 (2023),Romance|Crime
325,Movie 325 (1991),Thriller
326,Movie 326 (1998),Drama
327,Movie 327 (2001),Drama|Romance|Adventure
328,Movie 328 (2023),Thriller
329,Movie 329 (1991),Comedy
330,Movie 330 (2021),Comedy|Sci-Fi
331,Movie 331 (2002),Animation|Fantasy
332,Movie 332 (2007),Romance|Comedy
333,Movie 333 (2022),Thriller|Adventure
334,Movie 334 (1994),Animation|Sci-Fi|Thriller
335,Movie 335 (2004),Sci-Fi|Crime|Fantasy
336,Movie 336 (2013),Adventure|Fantasy|Thriller
337,Movie 337 (2017),Thriller|Romance|Sci-Fi
338,Movie 338 (2018),Drama
339,Movie 339 (2005),Thriller
340,Movie 340 (2007),Romance|Sci-Fi
341,Movie 341 (2018),Adventure
342,Movie 342 (2007),Romance
343,Movie 343 (2010),Crime|Animation
344,Movie 344 (2002),Fantasy
345,Movie 345 (2014),Action|Thriller|Adventure
346,Movie 346 (1993),Animation
347,Movie 347 (1995),Sci-Fi|Drama
348,Movie 348 (1990),Sci-Fi|Action
349,Movie 349 (2016),Sci-Fi|Adventure|Fantasy
350,Movie 350 (2013),Romance
351,Movie 351 (2005),Action|Sci-Fi
352,Movie 352 (1999),Sci-Fi|Fantasy
353,Movie 353 (1994),Action|Crime|Drama
354,Movie 354 (2016),Adventure|Comedy
355,Movie 355 (2003),Action
356,Movie 356 (1992),Animation|Action
357,Movie 357 (2019),Thriller|Comedy
358,Movie 358 (2005),Action|Drama
359,Movie 359 (2016),Thriller|Comedy|Drama
360,Movie 360 (2014),Sci-Fi|Adventure
361,Movie 361 (2002),Action|Animation
362,Movie 362 (1992),Comedy|Thriller|Romance
363,Movie 363 (2015),Drama
364,Movie 364 (2023),Thriller
365,Movie 365 (2011),Crime|Comedy
366,Movie 366 (2002),Romance
367,Movie 367 (2020),Action
368,Movie 368 (2006),Thriller
369,Movie 369 (2014),Sci-Fi
370,Movie 370 (2008),Thriller|Fantasy
371,Movie 371 (1996),Animation
372,Movie 372 (1997),Action|Crime|Fantasy
373,Movie 373 (2019),Romance
374,Movie 374 (2008),Drama|Thriller|Romance
375,Movie 375 (2003),Romance|Sci-Fi|Adventure
376,Movie 376 (2002),Sci-Fi|Action
377,Movie 377 (1999),Animation|Comedy|Fantasy
378,Movie 378 (2011),Crime
379,Movie 379 (1998),Action|Comedy
380,Movie 380 (2005),Fantasy|Animation
381,Movie 381 (1994),Drama|Crime|Romance
382,Movie 382 (2011),Animation|Romance
383,Movie 383 (2002),Comedy
384,Movie 384 (1998),Drama
385,Movie 385 (1991),Adventure|Romance
386,Movie 386 (1994),Comedy|Thriller
387,Movie 387 (2012),Adventure|Drama
388,Movie 388 (2010),Fantasy
389,Movie 389 (1997),Action|Animation|Romance
390,Movie 390 (2022),Crime|Adventure
391,Movie 391 (2022),Fantasy|Sci-Fi
392,Movie 392 (2022),Sci-Fi|Crime
393,Movie 393 (2018),Romance
394,Movie 394 (2000),Animation|Thriller|Sci-Fi
395,Movie 395 (1997),Romance
396,Movie 396 (2014),Action
397,Movie 397 (1994),Fantasy|Comedy|Thriller
398,Movie 398 (2018),Action
399,Movie 399 (1995),Fantasy
400,Movie 400 (2003),Sci-Fi|Fantasy|Adventure
401,Movie 401 (2009),Romance
402,Movie 402 (2010),Comedy
403,Movie 403 (1990),Thriller|Animation|Action
404,Movie 404 (1991),Sci-Fi
405,Movie 405 (1990),Thriller
406,Movie 406 (2005),Romance|Crime
407,Movie 407 (1998),Sci-Fi
408,Movie 408 (1997),Drama|Adventure
409,Movie 409 (2000),Animation|Crime
410,Movie 410 (2004),Romance
411,Movie 411 (2021),Action
412,Movie 412 (2014),Adventure|Sci-Fi
413,Movie 413 (2005),Sci-Fi|Action
414,Movie 414 (2019),Comedy
415,Movie 415 (2003),Romance|Animation|Action
416,Movie 416 (2010),Adventure|Sci-Fi|Crime
417,Movie 417 (1999),Action|Romance|Crime
418,Movie 418 (2018),Fantasy|Romance|Adventure
419,Movie 419 (1999),Fantasy|Animation
420,Movie 420 (1991),Action
421,Movie 421 (1992),Thriller|Action|Romance
422,Movie 422 (2021),Sci-Fi|Comedy
423,Movie 423 (2002),Comedy|Romance|Action
424,Movie 424 (2006),Romance
425,Movie 425 (2007),Comedy|Thriller
426,Movie 426 (1997),Action
427,Movie 427 (1999),Crime|Animation
428,Movie 428 (2007),Comedy|Fantasy|Sci-Fi
429,Movie 429 (2003),Sci-Fi|Animation
430,Movie 430 (1991),Thriller
431,Movie 431 (2023),Drama
432,Movie 432 (1998),Crime|Romance
433,Movie 433 (2007),Adventure|Thriller|Action
434,Movie 434 (1999),Crime|Thriller|Sci-Fi
435,Movie 435 (2022),Crime|Romance|Comedy
436,Movie 436 (2003),Thriller|Action
437,Movie 437 (2014),Action|Drama
438,Movie 438 (2003),Adventure
439,Movie 439 (2007),Thriller|Action
440,Movie 440 (2018),Comedy|Adventure
441,Movie 441 (2004),Romance|Sci-Fi|Animation
442,Movie 442 (1995),Animation|Romance
443,Movie 443 (2015),Drama|Animation
444,Movie 444 (2007),Thriller|Romance|Sci-Fi
445,Movie 445 (2008),Sci-Fi
446,Movie 446 (1997),Drama
447,Movie 447 (2016),Drama|Romance|Crime
448,Movie 448 (1994),Action
449,Movie 449 (2013),Animation
450,Movie 450 (2016),Fantasy|Action
451,Movie 451 (2022),Action|Sci-Fi|Adventure
452,Movie 452 (1999),Sci-Fi|Romance
453,Movie 453 (2008),Crime|Action|Romance
454,Movie 454 (2003),Crime
455,Movie 455 (2002),Sci-Fi
456,Movie 456 (2000),Animation|Adventure|Fantasy
457,Movie 457 (1999),Adventure|Fantasy
458,Movie 458 (2022),Thriller|Fantasy|Action
459,Movie 459 (2013),Adventure
460,Movie 460 (1994),Adventure|Crime
461,Movie 461 (2012),Thriller|Adventure
462,Movie 462 (2000),Romance|Fantasy
463,Movie 463 (1997),Fantasy
464,Movie 464 (2006),Fantasy|Adventure
465,Movie 465 (2019),Animation|Crime|Adventure
466,Movie 466 (2013),Animation
467,Movie 467 (2009),Drama|Crime|Action
468,Movie 468 (2014),Adventure|Comedy
469,Movie 469 (1994),Crime
470,Movie 470 (2023),Action|Adventure|Sci-Fi
471,Movie 471 (2016),Sci-Fi|Adventure
472,Movie 472 (2002),Adventure
473,Movie 473 (2023),Sci-Fi|Action
474,Movie 474 (2011),Sci-Fi
475,Movie 475 (2009),Adventure|Sci-Fi
476,Movie 476 (2013),Comedy|Crime|Action
477,Movie 477 (2015),Romance
478,Movie 478 (1990),Crime
479,Movie 479 (1993),Thriller|Drama
480,Movie 480 (2012),Fantasy|Action|Crime
481,Movie 481 (2007),Action|Romance|Fantasy
482,Movie 482 (2003),Thriller
483,Movie 483 (1995),Drama|Adventure|Thriller
484,Movie 484 (1995),Adventure|Crime
485,Movie 485 (2018),Drama
486,Movie 486 (2018),Action|Drama|Comedy
487,Movie 487 (2020),Drama
488,Movie 488 (2005),Animation|Crime
489,Movie 489 (1999),Drama|Sci-Fi|Romance
490,Movie 490 (2002),Thriller|Action|Sci-Fi
491,Movie 491 (2012),Sci-Fi|Comedy|Fantasy
492,Movie 492 (2004),Fantasy|Comedy
493,Movie 493 (2004),Fantasy|Romance
494,Movie 494 (2002),Drama|Sci-Fi|Comedy
495,Movie 495 (2005),Romance
496,Movie 496 (2001),Adventure
497,Movie 497 (2008),Action|Fantasy
498,Movie 498 (2011),Crime|Fantasy
499,Movie 499 (2021),Comedy|Adventure|Fantasy
500,Movie 500 (1993),Comedy|Crime|Sci-Fi
501,Movie 501 (1993),Crime
502,Movie 502 (2002),Fantasy|Drama|Romance
503,Movie 503 (2005),Comedy
504,Movie 504 (1996),Fantasy|Adventure
505,Movie 505 (2003),Drama|Animation|Thriller
506,Movie 506 (1997),Sci-Fi|Crime
507,Movie 507 (2007),Drama
508,Movie 508 (1991),Action|Thriller
509,Movie 509 (1997),Sci-Fi|Thriller|Animation
510,Movie 510 (1999),Romance|Comedy
511,Movie 511 (2006),Adventure|Animation
512,Movie 512 (2002),Comedy|Romance|Crime
513,Movie 513 (1998),Action|Crime
514,Movie 514 (2023),Comedy|Sci-Fi
515,Movie 515 (2015),Drama
516,Movie 516 (2000),Drama
517,Movie 517 (2015),Sci-Fi
518,Movie 518 (1997),Crime
519,Movie 519 (1998),Comedy|Romance
520,Movie 520 (2001),Romance|Drama
521,Movie 521 (2006),Action|Sci-Fi
522,Movie 522 (2010),Animation|Action
523,Movie 523 (1991),Action|Fantasy|Animation
524,Movie 524 (1992),Romance|Adventure|Thriller
525,Movie 525 (1999),Thriller|Fantasy|Adventure
526,Movie 526 (1993),Crime|Action|Comedy
527,Movie 527 (2002),Drama|Action
528,Movie 528 (2016),Romance|Sci-Fi|Thriller
529,Movie 529 (2014),Crime|Adventure|Animation
530,Movie 530 (2023),Thriller|Fantasy
531,Movie 531 (2011),Thriller|Adventure|Drama
532,Movie 532 (1991),Comedy
533,Movie 533 (1992),Adventure|Animation
534,Movie 534 (2003),Comedy
535,Movie 535 (1992),Crime|Romance|Adventure
536,Movie 536 (1991),Drama
537,Movie 537 (2016),Animation
538,Movie 538 (2003),Thriller|Crime|Adventure
539,Movie 539 (1993),Crime|Action
540,Movie 540 (1996),Thriller|Comedy|Sci-Fi
541,Movie 541 (2015),Adventure
542,Movie 542 (2014),Thriller
543,Movie 543 (2016),Thriller|Adventure
544,Movie 544 (1998),Sci-Fi
545,Movie 545 (2009),Drama|Crime|Sci-Fi
546,Movie 546 (2012),Sci-Fi|Action|Comedy
547,Movie 547 (1999),Sci-Fi|Crime|Comedy
548,Movie 548 (2019),Drama|Romance
549,Movie 549 (2003),Fantasy|Animation|Thriller
550,Movie 550 (2017),Romance
551,Movie 551 (1994),Adventure|Animation|Comedy
552,Movie 552 (2010),Sci-Fi|Thriller
553,Movie 553 (2012),Romance|Thriller
554,Movie 554 (2014),Animation|Drama|Action
555,Movie 555 (2012),Action
556,Movie 556 (2001),Comedy
557,Movie 557 (2005),Comedy
558,Movie 558 (2010),Comedy|Sci-Fi
559,Movie 559 (2018),Crime
560,Movie 560 (2008),Action|Animation|Crime
561,Movie 561 (2021),Romance
562,Movie 562 (1996),Drama|Romance|Comedy
563,Movie 563 (1996),Romance
564,Movie 564 (1993),Drama|Animation
565,Movie 565 (1993),Animation|Action
566,Movie 566 (1990),Sci-Fi
567,Movie 567 (2022),Adventure
568,Movie 568 (2007),Adventure|Sci-Fi|Animation
569,Movie 569 (2009),Romance|Drama
570,Movie 570 (2019),Sci-Fi
571,Movie 571 (1991),Romance|Drama
572,Movie 572 (1990),Comedy|Thriller
573,Movie 573 (2006),Thriller|Sci-Fi
574,Movie 574 (2000),Adventure|Action
575,Movie 575 (2000),Adventure|Romance|Animation
576,Movie 576 (1996),Thriller|Sci-Fi
577,Movie 577 (1994),Fantasy|Animation|Sci-Fi
578,Movie 578 (2001),Romance
579,Movie 579 (2004),Adventure
580,Movie 580 (2018),Adventure|Drama
581,Movie 581 (2007),Action|Sci-Fi|Fantasy
582,Movie 582 (2013),Thriller
583,Movie 583 (2003),Fantasy
584,Movie 584 (1995),Comedy
585,Movie 585 (2022),Adventure
586,Movie 586 (2019),Fantasy|Drama
587,Movie 587 (1991),Romance
588,Movie 588 (2021),Action|Crime
589,Movie 589 (2009),Comedy|Fantasy|Romance
590,Movie 590 (1996),Adventure|Animation|Comedy
591,Movie 591 (2015),Action|Adventure|Thriller
592,Movie 592 (1994),Drama
593,Movie 593 (2015),Drama
594,Movie 594 (2003),Action|Fantasy
595,Movie 595 (2012),Fantasy|Sci-Fi|Comedy
596,Movie 596 (2017),Drama
597,Movie 597 (2000),Drama|Comedy|Thriller
598,Movie 598 (2008),Thriller|Adventure
599,Movie 599 (1992),Comedy|Sci-Fi
600,Movie 600 (2021),Comedy
601,Movie 601 (2002),Sci-Fi|Action
602,Movie 602 (2014),Action|Thriller
603,Movie 603 (1997),Crime|Thriller
604,Movie 604 (2022),Thriller|Adventure|Animation
605,Movie 605 (2014),Comedy
606,Movie 606 (1993),Drama|Crime|Action
607,Movie 607 (2010),Adventure|Animation|Action
608,Movie 608 (2003),Drama|Animation
609,Movie 609 (2022),Comedy|Crime|Drama
610,Movie 610 (1997),Fantasy|Comedy|Romance
611,Movie 611 (2017),Sci-Fi|Action
612,Movie 612 (1991),Action|Romance
613,Movie 613 (1997),Sci-Fi
614,Movie 614 (2008),Action
615,Movie 615 (2011),Animation
616,Movie 616 (1995),Crime|Sci-Fi
617,Movie 617 (2021),Crime|Sci-Fi|Fantasy
618,Movie 618 (2012),Fantasy|Adventure
619,Movie 619 (2022),Crime|Romance|Action
620,Movie 620 (2002),Fantasy|Action|Romance
621,Movie 621 (2007),Crime|Romance
622,Movie 622 (2014),Drama
623,Movie 623 (2022),Comedy|Romance
624,Movie 624 (2021),Animation|Adventure
625,Movie 625 (1996),Action|Sci-Fi
626,Movie 626 (2017),Comedy
627,Movie 627 (2018),Thriller
628,Movie 628 (2012),Animation|Action|Crime
629,Movie 629 (2022),Comedy
630,Movie 630 (2014),Crime|Drama
631,Movie 631 (2015),Adventure
632,Movie 632 (2019),Action
633,Movie 633 (2000),Animation|Adventure|Action
634,Movie 634 (2022),Thriller
635,Movie 635 (2020),Thriller|Drama|Crime
636,Movie 636 (2008),Animation
637,Movie 637 (2015),Thriller
638,Movie 638 (2005),Animation|Romance|Drama
639,Movie 639 (2014),Adventure|Romance
640,Movie 640 (2014),Comedy|Adventure|Thriller
